"err01","L'etiqueta <b>&lt;[[OTHER]]&gt;</b> encara no existeix.<br><br>Si voleu afegir-la, heu de crear els mÃ¨todes <b>o_[[OTHER]]</b> (per l'obertura) i <b>c_[[OTHER]]</b> (pel tancament) seguint el model de les etiquetes existents.<br><br>A més, si creeu nous mÃ¨todes, envieu-ho a webmaster@html2pdf.fr per tal d'afegir-los a les segÃ¼ents versions d'HTML2PDF, i que tothom en pugui gaudir."
"err02","Frase de 1000 línies => massa llarga<br><b>Frase :</b> [[OTHER_0]]<br><b>Mida casella :</b> [[OTHER_1]]<br><b>Mida text :</b> [[OTHER_2]]<br>"
"err03","Codi HTML no vÃ lid, una etiqueta té un tancament de més : <b>&lt;[[OTHER]]&gt;</b>"
"err04","Codi HTML no vÃ lid, les etiquetes no estan tancades en l'ordre correcte.<br>Estat : <pre>[[OTHER]]</pre>"
"err05","Codi HTML no vÃ lid, totes les etiquetes han de tenir el seu tancament.<br>Estat : <pre>[[OTHER]]</pre>"
"err06","Impossible carregar la imatge <b>[[OTHER]]</b>"
"err07","El contingut d'una etiqueta TD no quep en una sola pÃ gina"
"err08","<b>&lt;[[OTHER]]&gt;</b> tag not in a &lt;DRAW&gt; tag"
"err09","The using of the <b>&lt;[[OTHER_0]]&gt;</b>> tag has changed, you can not use [[OTHER_1]] anymore. Read the WIKI"
"txt01","ERROR n°"
"txt02","Fitxer :"
"txt03","Línia :"
"pdf01","Document generat el [[date_d]]/[[date_m]]/[[date_y]]"
"pdf02","Document generat a les [[date_h]]:[[date_i]]"
"pdf03","Document generat el [[date_d]]/[[date_m]]/[[date_y]] a les [[date_h]]:[[date_i]]"
"pdf04","PÃ gina [[page_cu]]/[[page_nb]]"
"pdf05","Els formularis requereixen l'ús de l'Adobe Reader 9"
"vue01","CAPÃ‡ALERA"
"vue02","PEU DE PÃ€GINA"
"vue03","PÃ€GINA"
"vue04","Visualització"
