"ï»¿err01","Element <b>&lt;[[OTHER]]&gt;</b> neexistuje.<br><br>Pokud ho chcete pÅ™idat, musíte vytvoÅ™it metodu <b>o_[[OTHER]]</b> (pro otevÅ™ení) a <b>c_[[OTHER]]</b> (pro zavÅ™ení) k zaÄlenÄ›ní do modelu jako existující element.<br><br>Pokud vytvoÅ™íte metodu, nebojte se poslat email na webmaster@html2pdf.fr k zaÅ™azení do dalÅ¡í verze HTML2PDF."
"err02","Sentence of 1000 lines => too long<br><b>Sentence :</b> [[OTHER_0]]<br><b>Width box :</b> [[OTHER_1]]<br><b>Length text :</b> [[OTHER_2]]<br>"
"err03","Chyba v HTML, element je pÅ™íliÅ¡ mnohokrát zavÅ™en: <b>&lt;[[OTHER]]&gt;</b>"
"err04","Chyba v HTML, element není uzavÅ™en ve správném poÅ™adí.<br>Stav : <pre>[[OTHER]]</pre>"
"err05","Chyba v HTML, vÅ¡echny elementy musí bÃ½t zavÅ™eny.<br>Stav : <pre>[[OTHER]]</pre>"
"err06","Menohu naÄíst orbázek <b>[[OTHER]]</b>"
"err07","Obsah TD elementu se nevejde na jednu stránku"
"err08","<b>&lt;[[OTHER]]&gt;</b> element není v &lt;DRAW&gt; elementu"
"err09","The using of the <b>&lt;[[OTHER_0]]&gt;</b>> tag has changed, you can not use [[OTHER_1]] anymore. Read the WIKI"
"txt01","CHYBA Ä."
"txt02","Soubor :"
"txt03","Å˜ádek :"
"pdf01","Dokument vytvoÅ™en dne [[date_d]].[[date_m]].[[date_y]]"
"pdf02","Dokument vytvoÅ™en v [[date_h]]:[[date_i]]"
"pdf03","Dokument vytvoÅ™en dne [[date_d]].[[date_m]].[[date_y]] v [[date_h]]:[[date_i]]"
"pdf04","Stránka [[page_cu]]/[[page_nb]]"
"pdf05","FormuláÅ™e vyÅ¾adují Adobe Reader 9"
"vue01","HLAVIÄŒKA"
"vue02","PATIÄŒKA"
"vue03","STRÁNKA"
"vue04","POHLED"
